Starting COMSOL server...
COMSOL server connected. Running warm-up...
Warm-up done.
    "lifeTotalP03gross_J": 22748.92654292355,
    "lifeTotalPradGross_J": 23851.50522939993,
    "lifeTotalP03escape_J": 21914.800905052114,
    "lifeTotalPradEscape_J": 23004.302077314456,
    "lifeTotalP03sphere_J": 21914.800905052114,
    "lifeTotalP03selfAbsorbed_J": 834.1256378714352,
    "selfViewLossRaw_pct": 3.666659331364819,
    "selfViewLoss_pct": 3.666659331364819,
    "radiationNumericalExcess_pct": 0.0,
    "maxErosionTmax_K": 3132.48106590452,
    "failureReached": false,
    "capLimited": true,
    "stepLimited": false,
    "censored": true,
    "lifetimeExact": false,
    "terminationReason": "lifetime_cap",
    "failureFeature": "",
    "failureIndex": "",
    "maxFeatureLoss_pct": 0.003127990273924868,
    "erosionSteps": 1,
    "erosionAttemptedSteps": 1,
    "erosionSolveRetries": 0,
    "maxLifetimeCap_h": 0.002,
    "maxErosionSteps": 2,
    "initialCOMSOLVolume_m3": 2.945240900448888e-07,
    "initialExpectedVolume_m3": 2.945243112740431e-07,
    "initialGeometryVolumeError_rel": 7.511405538389827e-07,
    "initialTargetVolumeDeviation_rel": 0.0,
    "initialBlockMaskAreaRatioMin": 1.000116039297542,
    "initialBlockMaskAreaRatioMax": 1.0416666666666743,
    "initialErosionStateVolume_m3": 2.945243112740431e-07,
    "finalErosionStateVolume_m3": 2.9451048632172685e-07,
    "erosionStateVolumeLoss_pct": 0.004693993598170465,
    "finalGeometryStateVolume_m3": 2.945243112740431e-07,
    "maxGeometrySideProjectionError_pct": 0.003127990273924868,
    "initialTurnCapArea_m2": 0.0,
    "finalTurnCapArea_m2": 1.410171172500426e-10,
    "maxTurnCapArea_m2": 1.410171172500426e-10,
    "initialStubShoulderArea_m2": 3.8620051533491544e-05,
    "finalStubShoulderArea_m2": 3.8620051533491544e-05,
    "maxStubShoulderArea_m2": 3.8620051533491544e-05,
    "finalMinBlockSide_mm": 0.5700070096551213,
    "finalMaxBlockSide_mm": 0.5700248399766747,
    "finalBlockSideSpread_mm": 1.7830321553426176e-05,
    "finalGeometryMinBlockSide_mm": 0.5700248399766747,
    "finalGeometryMaxBlockSide_mm": 0.5700248399766747,
    "finalGeometryBlockSideSpread_mm": 0.0,
    "finalStubInRadius_mm": 2.5,
    "finalStubOutRadius_mm": 2.5,
    "status": "CENSORED_LIFETIME_CAP",
    "failure": "",
    "elapsed_sec": 128.2,
    "voltagePolicy": "fixed",
    "voltageObjective": "lifeTotalP03escape_J",
    "voltageCandidateCount": 1,
    "operatingPointVersion": "rated_lifecycle_energy_v1",
    "ratedVoltageEligible": false,
    "ratedVoltageExactCandidateCount": 0,
    "ratedVoltageSelectionReason": "not_rated_scan",
    "voltageCandidateRatios": "1,0.95,0.9,0.85,0.8,0.7,0.6",
    "metricVersion": "radiation_escape_v2",
    "physicsVersion": "thermal_s2s_d3_v1",
    "geometryVersion": "zigzag_local_erosion_v2",
    "lifecycleVersion": "lifecycle_v2",
    "erosionModel": "local_blocks_turn_caps_and_terminal_stubs",
    "turnConnectorRule": "max_adjacent_side_cube_split_external_faces",
    "geometrySideQuantum_pct": 1.0,
    "failureFraction": 0.2,
    "maxErosionStep_s": 36000.0,
    "geometryVolumeTolerance_rel": 0.0001,
    "radiationEscapeMethod": "s2s_radiosity_famb",
    "spectralSplit_um": 3.0,
    "thermalAmbient_K": 293.15,
    "scoreAmbientTarget_K": 0.0,
    "temperatureStatisticVersion": "temperature_domains_v1",
    "temperaturePrimaryDomain": "all_tungsten_volume",
    "activeTemperatureTrim_mm": 0.5,
    "electrodeBoundaryMode": "fixed_temperature",
    "electrodeBoundaryVersion": "electrode_thermal_v1",
    "electrodeBoundaryApproximation": "circular_contact_half_space_spreading_resistance",
    "electrodeTemperature_K": 293.15,
    "copperThermalConductivity_W_mK": 400.0,
    "electrodeContactRadiusIn_mm": 2.5,
    "electrodeContactRadiusOut_mm": 2.5,
    "electrodeSpreadingHIn_W_m2K": 203718.32715762602,
    "electrodeSpreadingHOut_W_m2K": 203718.32715762602
  },
  "elapsed_sec": 140.8
}
